ASSESSID,BIOID,BIOVALUE,BIOYEAR,BIONOTES
ICCAT-ATBTUNAEATL-1969-2007-WORM,Linf-cm,319,NULL,
ICCAT-ATBTUNAEATL-1969-2007-WORM,M-1/yr,AVAILABLE,NULL,"age specific values are age 1 to 10+: 0.49, 0.24, 0.24, 0.24,0.24, 0.20, 0.175, 0.15,0.125, 0.10"
ICCAT-ATBTUNAEATL-1969-2007-WORM,MAX-AGE-yr,>20,NULL,
ICCAT-ATBTUNAEATL-1969-2007-WORM,MAX-LEN-cm,458,NULL,from fishbase
ICCAT-ATBTUNAEATL-1969-2007-WORM,MAX-WGT-g,684000,NULL,from fishbase
ICCAT-ATBTUNAEATL-1969-2007-WORM,Fmsy-1/T,0.1141685,2008,"Reference points were averaged from 2 projection runs: From Pro2box projections, runs 2 and 24, most pessimistic, and most optimistic recruitment scenarios"
ICCAT-ATBTUNAEATL-1969-2007-WORM,Fcurrent-1/T,1.071,2007,
ICCAT-ATBTUNAEATL-1969-2007-WORM,MSY-MT,49313.8,2008,"Reference points were averaged from 2 projection runs: From Pro2box projections, runs 2 and 24, most pessimistic, and most optimistic recruitment scenarios"
ICCAT-ATBTUNAEATL-1969-2007-WORM,Bmsy-MT,495914.5,2008,"Reference points were averaged from 2 projection runs: From Pro2box projections, runs 2 and 24, most pessimistic, and most optimistic recruitment scenarios"
ICCAT-ATBTUNAWATL-1969-2007-WORM,SSB-AGE-yr,8,NULL,
ICCAT-ATBTUNAWATL-1969-2007-WORM,SSB-SEX-sex,0,NULL,
ICCAT-ATBTUNAWATL-1969-2007-WORM,REC-AGE-yr,1,NULL,
ICCAT-ATBTUNAWATL-1969-2007-WORM,F-AGE-yr-yr,1-10,NULL,
ICCAT-ATBTUNAWATL-1969-2007-WORM,F-SEX-sex,0,NULL,
ICCAT-ATBTUNAWATL-1969-2007-WORM,VB-k-cm/T,0.079,NULL,
ICCAT-ATBTUNAWATL-1969-2007-WORM,VB-t0-yr,0.707,NULL,
ICCAT-ATBTUNAWATL-1969-2007-WORM,Trophiclevel-value,4.43,NULL,
ICCAT-ATBTUNAWATL-1969-2007-WORM,A50-yr,8,NULL,
ICCAT-ATBTUNAWATL-1969-2007-WORM,L50-cm,190,NULL,
ICCAT-ATBTUNAWATL-1969-2007-WORM,Linf-cm,382,NULL,
ICCAT-ATBTUNAWATL-1969-2007-WORM,M-1/yr,0.14,NULL,
ICCAT-ATBTUNAWATL-1969-2007-WORM,MAX-AGE-yr,32,NULL,
ICCAT-ATBTUNAWATL-1969-2007-WORM,MAX-LEN-cm,458,NULL,
ICCAT-ATBTUNAWATL-1969-2007-WORM,MAX-WGT-g,684000,NULL,
ICCAT-ATBTUNAWATL-1969-2007-WORM,Flim-1/T,0.15,NULL,
ICCAT-ATBTUNAWATL-1969-2007-WORM,Fmax-1/yr,0.19,NULL,
ICCAT-ATBTUNAWATL-1969-2007-WORM,Fmsy-1/T,0.15,NULL,
ICCAT-ATBTUNAWATL-1969-2007-WORM,Fcurrent-1/T,0.19,NULL,
ICCAT-ATBTUNAWATL-1969-2007-WORM,NATMORT-1/yr,0.14,NULL,
ICCAT-ATBTUNAWATL-1969-2007-WORM,SSBmsy-MT,15148,NULL,
ICCAT-ATBTUNAWATL-1969-2007-WORM,MSY-MT,2851.9,NULL,
ICCAT-ATBTUNAWATL-1969-2007-WORM,Bmsy-MT,15148,NULL,
ICCAT-ATBTUNAWATL-1969-2007-WORM,Brebuild-MT,15148,NULL,
ICCAT-ATBTUNAWATL-1969-2007-WORM,F0.1-1/yr,0.08,NULL,
ICCAT-SWORDSATL-1970-2005-JENSEN,Fmsy-1/T,0.356,NULL,
ICCAT-SWORDSATL-1970-2005-JENSEN,MSY-MT,16640,NULL,
ICCAT-SWORDSATL-1970-2005-JENSEN,Bmsy-MT,46690,NULL,
ICCAT-SWORDNATL-1978-2007-JENSEN,REC-AGE-yr,1,NULL,
ICCAT-SWORDNATL-1978-2007-JENSEN,Fmsy-1/T,0.3895,NULL,
ICCAT-SWORDNATL-1978-2007-JENSEN,MSY-MT,14879,NULL,
ICCAT-SWORDNATL-1978-2007-JENSEN,Bmsy-MT,47399,NULL,estimated from current B and B/Bmsy of 0.99 from assessment
ICCAT-SWORDMED-1968-2006-JENSEN,MAT-REF-doctype,de la Serna et al. (1996),NULL,
ICCAT-SWORDMED-1968-2006-JENSEN,Habitat-Habitat,pelagic,NULL,
ICCAT-SWORDMED-1968-2006-JENSEN,L50-cm,142,NULL,
ICCAT-SWORDMED-1968-2006-JENSEN,LEN-SEX-sex,1,NULL,
ICCAT-SWORDMED-1968-2006-JENSEN,LEN-REF-doctype,de la Serna et al. (1996),NULL,
ICCAT-SWORDMED-1968-2006-JENSEN,Linf-cm,238.58,NULL,LJ_FLcm
ICCAT-SWORDMED-1968-2006-JENSEN,LW-a-kg/cm,8.9e-007,NULL,LJ-FLcm to round weight kg
ICCAT-SWORDMED-1968-2006-JENSEN,LW-b-dimensionless,3.554738,NULL,
ICCAT-SWORDMED-1968-2006-JENSEN,M-1/yr,0.2,NULL,
ICCAT-SWORDMED-1968-2006-JENSEN,VB-k-cm/T,0.185,NULL,LJ_FLcm
ICCAT-SWORDMED-1968-2006-JENSEN,VB-t0-yr,-1.404,NULL,LJ_FLcm
ICCAT-SWORDMED-1968-2006-JENSEN,Bmsy-MT,117300,NULL,
ICCAT-SWORDMED-1968-2006-JENSEN,Umsy-ratio,0.1035,NULL,
ICCAT-SWORDMED-1968-2006-JENSEN,MSY-MT,12140,NULL,
IOTC-BIGEYEIO-1957-2006-JENSEN,Fmsy-1/yr,0.3,NULL,
IOTC-BIGEYEIO-1957-2006-JENSEN,SSBmsy-MT,350000,NULL,
IOTC-BIGEYEIO-1957-2006-JENSEN,MSY-MT,111200,NULL,
IOTC-BIGEYEIO-1957-2006-JENSEN,B0-MT,1380000,NULL,
IOTC-BIGEYEIO-1957-2006-JENSEN,SSB0-MT,1150000,NULL,
WGNSSK-SOLENS-1956-2006-MINTO,A50-yr,3,NULL,
WGNSSK-SOLENS-1956-2006-MINTO,MAT-CALC-0-1,1,NULL,
WGNSSK-SOLENS-1956-2006-MINTO,SSB-AGE-yr,3+,NULL,
WGNSSK-SOLENS-1956-2006-MINTO,REC-AGE-yr,1,NULL,
WGNSSK-SOLENS-1956-2006-MINTO,M-1/T,0.1,NULL,
WGNSSK-SOLENS-1956-2006-MINTO,F-AGE-yr-yr,2-6,NULL,
WGNSSK-SOLENS-1956-2006-MINTO,Habitat-Habitat,Marine demersal,NULL,
WGNSSK-SOLENS-1956-2006-MINTO,SSBlim-MT,25000,2007,
WGNSSK-SOLENS-1956-2006-MINTO,SSBpa-MT,35000,2007,
WGNSSK-SOLENS-1956-2006-MINTO,Fpa-1/T,0.4,2007,
WGNSSK-SOLENS-1956-2006-MINTO,F0.1-1/T,0.119,2007,
WGNSSK-SOLENS-1956-2006-MINTO,Fmax-1/T,0.51,2007,
WGNSSK-SOLENS-1956-2006-MINTO,TB-AGE-yr,1+,NULL,
WGNSSK-SOLEVIId-1981-2006-MINTO,A50-yr,3,2007,
WGNSSK-SOLEVIId-1981-2006-MINTO,MAT-CALC-0-1,1,2007,
WGNSSK-SOLEVIId-1981-2006-MINTO,SSB-AGE-yr,3+,NULL,
WGNSSK-SOLEVIId-1981-2006-MINTO,REC-AGE-yr,1,NULL,
WGNSSK-SOLEVIId-1981-2006-MINTO,TB-AGE-yr,1+,NULL,
WGNSSK-SOLEVIId-1981-2006-MINTO,M-1/T,0.1,2007,
WGNSSK-SOLEVIId-1981-2006-MINTO,F-AGE-yr-yr,3-8,NULL,
WGNSSK-SOLEVIId-1981-2006-MINTO,Habitat-Habitat,Marine demersal,NULL,
WGNSSK-SOLEVIId-1981-2006-MINTO,SSBpa-MT,8000,2007,
WGNSSK-SOLEVIId-1981-2006-MINTO,Fpa-1/T,0.4,2007,
WGNSSK-SOLEVIId-1981-2006-MINTO,Flim-1/T,0.55,2007,
WGNSSK-SOLEVIId-1981-2006-MINTO,F0.1-1/T,0.13,2006,
WGNSSK-SOLEVIId-1981-2006-MINTO,Fmax-1/T,0.3,2006,
NWWG-HADICE-1977-2007-MINTO,A50-yr,4,1985,
NWWG-HADICE-1977-2007-MINTO,MAT-CALC-0-1,1,1985,
NWWG-HADICE-1977-2007-MINTO,SSB-AGE-yr,1+,2007,
NWWG-HADICE-1977-2007-MINTO,REC-AGE-yr,2,2007,
NWWG-HADICE-1977-2007-MINTO,TB-AGE-yr,3+,2007,
NWWG-HADICE-1977-2007-MINTO,M-1/T,0.2,2007,
NWWG-HADICE-1977-2007-MINTO,F-AGE-yr-yr,4-7,2007,
NWWG-HADICE-1977-2007-MINTO,Habitat-Habitat,Demersal marine,NULL,
NWWG-HADICE-1977-2007-MINTO,F0.1-1/T,0.16,2006,
NWWG-HADICE-1977-2007-MINTO,Fmax-1/T,0.44,2006,
NWWG-HADICE-1977-2007-MINTO,Fpa-1/T,0.47,2000,
WGNSSK-WHITNS-VIId-IIIa-1979-2006-MINTO,A50-yr,1,2007,
WGNSSK-WHITNS-VIId-IIIa-1979-2006-MINTO,MAT-CALC-0-1,1,2007,
WGNSSK-WHITNS-VIId-IIIa-1979-2006-MINTO,SSB-AGE-yr,1+,NULL,
WGNSSK-WHITNS-VIId-IIIa-1979-2006-MINTO,REC-AGE-yr,1,NULL,
WGNSSK-WHITNS-VIId-IIIa-1979-2006-MINTO,TB-AGE-yr,1+,NULL,
WGNSSK-WHITNS-VIId-IIIa-1979-2006-MINTO,M-1/T,Age specific,2007,
WGNSSK-WHITNS-VIId-IIIa-1979-2006-MINTO,F-AGE-yr-yr,2-6,2007,
WGNSSK-WHITNS-VIId-IIIa-1979-2006-MINTO,Habitat-Habitat,Marine demersal,NULL,
WGNSSK-WHITNS-VIId-IIIa-1979-2006-MINTO,SSBlim-MT,225000,1999,
WGNSSK-WHITNS-VIId-IIIa-1979-2006-MINTO,SSBpa-MT,315000,1999,
WGNSSK-WHITNS-VIId-IIIa-1979-2006-MINTO,Fpa-1/T,0.65,1999,
WGNSSK-WHITNS-VIId-IIIa-1979-2006-MINTO,F0.1-1/T,0.1,2007,
WGNSSK-WHITNS-VIId-IIIa-1979-2006-MINTO,Fmax-1/T,0.19,2007,
WGNSSK-WHITNS-VIId-IIIa-1979-2006-MINTO,Flim-1/T,0.9,1999,
AFWG-GOLDREDNEAR-1986-2006-MINTO,A50-yr,12,2007,
AFWG-GOLDREDNEAR-1986-2006-MINTO,MAT-CALC-0-1,1,NULL,
AFWG-GOLDREDNEAR-1986-2006-MINTO,REC-AGE-yr,3,2007,
AFWG-GOLDREDNEAR-1986-2006-MINTO,SSB-AGE-yr,4+,2007,
AFWG-GOLDREDNEAR-1986-2006-MINTO,M-1/T,0.1,2007,
AFWG-GOLDREDNEAR-1986-2006-MINTO,TB-AGE-yr,3+,2007,
AFWG-GOLDREDNEAR-1986-2006-MINTO,F-AGE-yr-yr,12-19,NULL,
AFWG-GOLDREDNEAR-1986-2006-MINTO,MORATOR-yr-yr,2004-2007,NULL,
AFWG-CODCOASTNOR-1982-2006-MINTO,A50-yr,5,2007,
AFWG-CODCOASTNOR-1982-2006-MINTO,MAT-CALC-0-1,1,2007,
AFWG-CODCOASTNOR-1982-2006-MINTO,SSB-AGE-yr,2+,2007,
AFWG-CODCOASTNOR-1982-2006-MINTO,REC-AGE-yr,2,2007,
AFWG-CODCOASTNOR-1982-2006-MINTO,F-AGE-yr-yr,4-7,2007,
AFWG-CODCOASTNOR-1982-2006-MINTO,M-1/T,0.2,2007,
AFWG-CODCOASTNOR-1982-2006-MINTO,Habitat-Habitat,demersal marine,NULL,
AFWG-CODCOASTNOR-1982-2006-MINTO,TB-AGE-yr,2+,NULL,
AFWG-CODNEAR-1943-2006-MINTO,A50-yr,6.5,1984,
AFWG-CODNEAR-1943-2006-MINTO,MAT-CALC-0-1,0,NULL,
AFWG-CODNEAR-1943-2006-MINTO,SSB-AGE-yr,3+,NULL,
AFWG-CODNEAR-1943-2006-MINTO,SSB-SEX-sex,0,NULL,
AFWG-CODNEAR-1943-2006-MINTO,REC-AGE-yr,3,NULL,
AFWG-CODNEAR-1943-2006-MINTO,F-AGE-yr-yr,5-10,NULL,
AFWG-CODNEAR-1943-2006-MINTO,F-SEX-sex,0,NULL,
AFWG-CODNEAR-1943-2006-MINTO,Fecundity-rel-eggs/g,115 - 355,NULL,
AFWG-CODNEAR-1943-2006-MINTO,M-1/T,0.2,NULL,
AFWG-CODNEAR-1943-2006-MINTO,Habitat-Habitat,demersal marine,NULL,
AFWG-CODNEAR-1943-2006-MINTO,SSBlim-MT,220000,NULL,
AFWG-CODNEAR-1943-2006-MINTO,SSBpa-MT,460000,NULL,
AFWG-CODNEAR-1943-2006-MINTO,F0.1-1/T,0.15,NULL,
AFWG-CODNEAR-1943-2006-MINTO,Flim-1/T,0.74,NULL,
AFWG-CODNEAR-1943-2006-MINTO,Fpa-1/T,0.4,NULL,
AFWG-CODNEAR-1943-2006-MINTO,Fmax-1/T,0.28,NULL,
AFWG-CODNEAR-1943-2006-MINTO,TB-AGE-yr,3+,NULL,
AFWG-CAPENOR-1965-2007-MINTO,SSB-AGE-yr,2+,2007,
AFWG-CAPENOR-1965-2007-MINTO,REC-AGE-yr,1,2007,
AFWG-CAPENOR-1965-2007-MINTO,Habitat-Habitat,pelagic,2007,
AFWG-CAPENOR-1965-2007-MINTO,SSBlim-MT,200000,2002,
AFWG-CAPENOR-1965-2007-MINTO,TB-AGE-yr,1+,2007,
AFWG-CAPENOR-1965-2007-MINTO,M-1/T,AVAILABLE,2007,
AFWG-CAPENOR-1965-2007-MINTO,MORATOR-yr-yr,1986-1991,NULL,
AFWG-CAPENOR-1965-2007-MINTO,MORATOR-yr-yr,1993-1999,NULL,
AFWG-CAPENOR-1965-2007-MINTO,MORATOR-yr-yr,2004-2006,NULL,
WGNSSK-CODNS-1962-2007-MINTO,F-AGE-yr-yr,2-4,NULL,
WGNSSK-CODNS-1962-2007-MINTO,TB-AGE-yr,1+,NULL,
WGNSSK-CODNS-1962-2007-MINTO,Trophiclevel-value,4.5,NULL,
WGNSSK-CODNS-1962-2007-MINTO,A50-yr,3-4,NULL,See table 14.7
WGNSSK-CODNS-1962-2007-MINTO,MAT-CALC-0-1,1,NULL,
WGNSSK-CODNS-1962-2007-MINTO,Habitat-Habitat,Marine demersal,NULL,
WGNSSK-CODNS-1962-2007-MINTO,M-1/T,0.2 for 4+,NULL,See table 14.7
WGNSSK-CODNS-1962-2007-MINTO,Flim-1/T,0.86,1999,
WGNSSK-CODNS-1962-2007-MINTO,Fpa-1/T,0.65,1999,
WGNSSK-CODNS-1962-2007-MINTO,SSBlim-MT,70000,1999,
WGNSSK-CODNS-1962-2007-MINTO,SSBpa-MT,150000,1999,
AFWG-REDDEEPI-II-1985-2006-MINTO,A50-yr,13,1988,
AFWG-REDDEEPI-II-1985-2006-MINTO,MAT-CALC-0-1,1,NULL,
HAWG-HERR2224IIIa-1991-2006-MINTO,A50-yr,2-3,2006,
HAWG-HERR2224IIIa-1991-2006-MINTO,MAT-CALC-0-1,1,2006,
HAWG-HERR2224IIIa-1991-2006-MINTO,SSB-AGE-yr,2+,2007,
HAWG-HERR2224IIIa-1991-2006-MINTO,REC-AGE-yr,0,2007,
HAWG-HERR2224IIIa-1991-2006-MINTO,TB-AGE-yr,0+,2007,
HAWG-HERR2224IIIa-1991-2006-MINTO,F-AGE-yr-yr,3-6,2007,
HAWG-HERR2224IIIa-1991-2006-MINTO,M-1/T,0.2 for 2+,2007,
HAWG-HERR2224IIIa-1991-2006-MINTO,Habitat-Habitat,Marine pelagic,NULL,
HAWG-HERR2224IIIa-1991-2006-MINTO,F0.1-1/T,0.22,2007,
HAWG-HERR2224IIIa-1991-2006-MINTO,Fmax-1/T,0.53,2007,
AFWG-HADNEAR-1947-2006-MINTO,A50-yr,6,1950,
AFWG-HADNEAR-1947-2006-MINTO,MAT-CALC-0-1,1,2007,
AFWG-HADNEAR-1947-2006-MINTO,A50min-yr,5,1985,
AFWG-HADNEAR-1947-2006-MINTO,A50max-yr,6,1996,
AFWG-HADNEAR-1947-2006-MINTO,SSB-AGE-yr,3+,2007,
AFWG-HADNEAR-1947-2006-MINTO,REC-AGE-yr,3,2007,
AFWG-HADNEAR-1947-2006-MINTO,F-AGE-yr-yr,4-7,2007,
AFWG-HADNEAR-1947-2006-MINTO,M-1/T,0.2+cod mortality,NULL,
AFWG-HADNEAR-1947-2006-MINTO,Habitat-Habitat,Demersal marine,NULL,
AFWG-HADNEAR-1947-2006-MINTO,SSBlim-MT,50000,2006,
AFWG-HADNEAR-1947-2006-MINTO,SSBpa-MT,80000,2006,
AFWG-HADNEAR-1947-2006-MINTO,Flim-1/T,0.49,2006,
AFWG-HADNEAR-1947-2006-MINTO,Fpa-1/T,0.35,2006,
AFWG-HADNEAR-1947-2006-MINTO,TB-AGE-yr,3+,NULL,
HAWG-SPRATNS-1995-2007-MINTO,SSB-AGE-yr,1+,2007,
HAWG-SPRATNS-1995-2007-MINTO,REC-AGE-yr,1,2007,
HAWG-SPRATNS-1995-2007-MINTO,TB-AGE-yr,1+,2007,
HAWG-SPRATNS-1995-2007-MINTO,M-1/T,0.75,2007,
HAWG-SPRATNS-1995-2007-MINTO,Habitat-Habitat,Marine pelagic,NULL,
HAWG-SPRATNS-1995-2007-MINTO,A50-yr,0-1,2006,
NWWG-CAPEICE-1977-2007-MINTO,A50-yr,2,1978,
NWWG-CAPEICE-1977-2007-MINTO,MAT-CALC-0-1,1,1978,
NWWG-CAPEICE-1977-2007-MINTO,SSB-AGE-yr,2+,2007,
NWWG-CAPEICE-1977-2007-MINTO,REC-AGE-yr,1,2007,
NWWG-CAPEICE-1977-2007-MINTO,TB-AGE-yr,1+,2007,
NWWG-CAPEICE-1977-2007-MINTO,M-1/month,0.035,1991,
NWWG-CAPEICE-1977-2007-MINTO,Habitat-Habitat,Marine pelagic,NULL,
AFWG-POLLNEAR-1957-2006-MINTO,A50-yr,5,NULL,
AFWG-POLLNEAR-1957-2006-MINTO,MAT-CALC-0-1,1,NULL,
AFWG-POLLNEAR-1957-2006-MINTO,SSB-AGE-yr,4+,NULL,
AFWG-POLLNEAR-1957-2006-MINTO,REC-AGE-yr,3,NULL,
AFWG-POLLNEAR-1957-2006-MINTO,F-AGE-yr-yr,4-7,NULL,
AFWG-POLLNEAR-1957-2006-MINTO,M-1/T,0.2,2007,
AFWG-POLLNEAR-1957-2006-MINTO,Habitat-Habitat,Demersal and pelagic,2007,
AFWG-POLLNEAR-1957-2006-MINTO,SSBlim-MT,136000,2007,
AFWG-POLLNEAR-1957-2006-MINTO,SSBpa-MT,220000,2007,
AFWG-POLLNEAR-1957-2006-MINTO,F0.1-1/T,0.14,2007,
AFWG-POLLNEAR-1957-2006-MINTO,Fmax-1/T,0.32,2007,
AFWG-POLLNEAR-1957-2006-MINTO,Flim-1/T,0.58,2007,
AFWG-POLLNEAR-1957-2006-MINTO,Fpa-1/T,0.35,2007,
AFWG-POLLNEAR-1957-2006-MINTO,TB-AGE-yr,3+,NULL,
HAWG-HERRNS-1960-2007-MINTO,A50-yr,2,2006,
HAWG-HERRNS-1960-2007-MINTO,MAT-CALC-0-1,1,2006,
HAWG-HERRNS-1960-2007-MINTO,SSB-AGE-yr,2+,2007,
HAWG-HERRNS-1960-2007-MINTO,REC-AGE-yr,0,2007,
HAWG-HERRNS-1960-2007-MINTO,TB-AGE-yr,0+,2007,
HAWG-HERRNS-1960-2007-MINTO,F-AGE-yr-yr,2-6,2007,
HAWG-HERRNS-1960-2007-MINTO,M-1/T,0.1 for 4+,2006,
HAWG-HERRNS-1960-2007-MINTO,Habitat-Habitat,Marine pelagic,NULL,
HAWG-HERRNS-1960-2007-MINTO,F0.1-1/T,0.22,2007,
HAWG-HERRNS-1960-2007-MINTO,Fpa-1/T,0.25,Simon_data,
HAWG-HERRNS-1960-2007-MINTO,SSBpa-MT,1300000,2003,
HAWG-HERRNS-1960-2007-MINTO,SSBlim-MT,800000,2003,
HAWG-HERRVIa-1957-2006-MINTO,A50-yr,1-2,1992,
HAWG-HERRVIa-1957-2006-MINTO,MAT-CALC-0-1,1,1992,
HAWG-HERRVIa-1957-2006-MINTO,SSB-AGE-yr,2+,2007,
HAWG-HERRVIa-1957-2006-MINTO,REC-AGE-yr,1,2007,
HAWG-HERRVIa-1957-2006-MINTO,TB-AGE-yr,1+,2007,
HAWG-HERRVIa-1957-2006-MINTO,F-AGE-yr-yr,3-6,2007,
HAWG-HERRVIa-1957-2006-MINTO,M-1/T,0.1 for 4+,2007,
HAWG-HERRVIa-1957-2006-MINTO,Habitat-Habitat,Marine demersal,NULL,
HAWG-HERRVIa-1957-2006-MINTO,F0.1-1/T,0.17,2007,
HAWG-HERRVIa-1957-2006-MINTO,SSBlim-MT,50000,2007,
HAWG-HERRVIaVIIbc-1969-2000-MINTO,A50-yr,1,2007,
HAWG-HERRVIaVIIbc-1969-2000-MINTO,MAT-CALC-0-1,1,2007,
HAWG-HERRVIaVIIbc-1969-2000-MINTO,SSB-AGE-yr,1+,2007,
HAWG-HERRVIaVIIbc-1969-2000-MINTO,REC-AGE-yr,1,2007,
HAWG-HERRVIaVIIbc-1969-2000-MINTO,TB-AGE-yr,1+,2007,
HAWG-HERRVIaVIIbc-1969-2000-MINTO,F-AGE-yr-yr,3-6,2007,
HAWG-HERRVIaVIIbc-1969-2000-MINTO,Habitat-Habitat,Marine demersal,NULL,
HAWG-HERRVIaVIIbc-1969-2000-MINTO,SSBlim-MT,81000,2001,
HAWG-HERRVIaVIIbc-1969-2000-MINTO,SSBpa-MT,110000,2001,
HAWG-HERRVIaVIIbc-1969-2000-MINTO,Flim-1/T,0.33,2001,
HAWG-HERRVIaVIIbc-1969-2000-MINTO,Fpa-1/T,0.22,2001,
NWWG-CODFAPL-1959-2006-MINTO,A50-yr,3,1961,
NWWG-CODFAPL-1959-2006-MINTO,MAT-CALC-0-1,1,1961,
NWWG-CODFAPL-1959-2006-MINTO,SSB-AGE-yr,2+,NULL,
NWWG-CODFAPL-1959-2006-MINTO,REC-AGE-yr,2,NULL,
NWWG-CODFAPL-1959-2006-MINTO,F-AGE-yr-yr,3-7,NULL,
NWWG-CODFAPL-1959-2006-MINTO,Habitat-Habitat,demersal,2007,
NWWG-CODFAPL-1959-2006-MINTO,SSBlim-MT,21000,2007,
NWWG-CODFAPL-1959-2006-MINTO,SSBpa-MT,40000,2007,
NWWG-CODFAPL-1959-2006-MINTO,F0.1-1/yr,0.12,2007,
NWWG-CODFAPL-1959-2006-MINTO,Fmax-1/T,0.25,2007,
NWWG-CODFAPL-1959-2006-MINTO,Flim-1/T,0.68,2007,
NWWG-CODFAPL-1959-2006-MINTO,Fpa-1/T,0.35,2007,
NWWG-CODFAPL-1959-2006-MINTO,TB-AGE-yr,1+,NULL,
NWWG-CODICE-1952-2006-MINTO,A50-yr,6.5,1983,
NWWG-CODICE-1952-2006-MINTO,MAT-CALC-0-1,1,1983,
NWWG-CODICE-1952-2006-MINTO,SSB-AGE-yr,3+,2007,
NWWG-CODICE-1952-2006-MINTO,REC-AGE-yr,3,2007,
NWWG-CODICE-1952-2006-MINTO,TB-AGE-yr,4+,2007,
NWWG-CODICE-1952-2006-MINTO,M-1/T,0.25,2007,
NWWG-CODICE-1952-2006-MINTO,F-AGE-yr-yr,5-10,2007,
NWWG-CODICE-1952-2006-MINTO,Habitat-Habitat,Demersal marine,NULL,
NWWG-CODICE-1952-2006-MINTO,SSBlim-MT,400000,2003,
NWWG-CODICE-1952-2006-MINTO,F0.1-1/T,0.15,2007,
NWWG-CODICE-1952-2006-MINTO,Fmax-1/T,0.34,2007,
WGNSDS-HADIS-1972-2006-MINTO,A50-yr,2,2007,
WGNSDS-HADIS-1972-2006-MINTO,MAT-CALC-0-1,1,2007,
WGNSDS-HADIS-1972-2006-MINTO,SSB-AGE-yr,2+,2007,
WGNSDS-HADIS-1972-2006-MINTO,REC-AGE-yr,0,2007,
WGNSDS-HADIS-1972-2006-MINTO,Z-AGE-yr-yr,2-3,2007,
WGNSDS-HADIS-1972-2006-MINTO,M-1/T,0.2,2007,
WGNSDS-HADIS-1972-2006-MINTO,Habitat-Habitat,Marine demersal,NULL,
WGNSDS-HADIS-1972-2006-MINTO,Fpa-1/T,0.5,2007,
WGNSDS-HADIS-1972-2006-MINTO,Fmax-1/T,0.35,2007,
NWWG-HADFAPL-1955-2006-MINTO,A50-yr,3,1957,
NWWG-HADFAPL-1955-2006-MINTO,MAT-CALC-0-1,1,NULL,
NWWG-HADFAPL-1955-2006-MINTO,SSB-AGE-yr,2+,NULL,
NWWG-HADFAPL-1955-2006-MINTO,REC-AGE-yr,2,NULL,
NWWG-HADFAPL-1955-2006-MINTO,F-AGE-yr-yr,3-7,NULL,
NWWG-HADFAPL-1955-2006-MINTO,Habitat-Habitat,demersal,2007,
NWWG-HADFAPL-1955-2006-MINTO,SSBlim-MT,23000,2006,
NWWG-HADFAPL-1955-2006-MINTO,SSBpa-MT,35000,2006,
NWWG-HADFAPL-1955-2006-MINTO,F0.1-1/T,0.15,2007,
NWWG-HADFAPL-1955-2006-MINTO,Fmax-1/T,0.61,2007,
NWWG-HADFAPL-1955-2006-MINTO,Flim-1/T,0.4,1998,
NWWG-HADFAPL-1955-2006-MINTO,Fpa-1/T,0.25,1998,
NWWG-HADFAPL-1955-2006-MINTO,TB-AGE-yr,0+,NULL,
NWWG-HADFAPL-1955-2006-MINTO,M-1/T,0.2,NULL,
WGNSDS-WHITVIa-1984-2007-MINTO,A50-yr,2,2006,
WGNSDS-WHITVIa-1984-2007-MINTO,MAT-CALC-0-1,1,2006,
WGNSDS-WHITVIa-1984-2007-MINTO,SSB-AGE-yr,2+,NULL,
WGNSDS-WHITVIa-1984-2007-MINTO,REC-AGE-yr,1,NULL,
WGNSDS-WHITVIa-1984-2007-MINTO,M-1/T,0.2,2006,
WGNSDS-WHITVIa-1984-2007-MINTO,Z-AGE-yr-yr,2-4,2007,
WGNSDS-WHITVIa-1984-2007-MINTO,Habitat-Habitat,Marine demersal,NULL,
WGNSDS-WHITVIa-1984-2007-MINTO,TB-AGE-yr,1+,NULL,
WGBFAS-CODKAT-1970-2006-MINTO,A50-yr,2,1971,
WGBFAS-CODKAT-1970-2006-MINTO,MAT-CALC-0-1,1,1971,
WGBFAS-CODKAT-1970-2006-MINTO,SSB-AGE-yr,1+,2007,
WGBFAS-CODKAT-1970-2006-MINTO,REC-AGE-yr,1,2007,
WGBFAS-CODKAT-1970-2006-MINTO,TB-AGE-yr,1+,2007,
WGBFAS-CODKAT-1970-2006-MINTO,F-AGE-yr-yr,3-5,2007,
WGBFAS-CODKAT-1970-2006-MINTO,M-1/T,0.2,2007,
WGBFAS-CODKAT-1970-2006-MINTO,Habitat-Habitat,Marine demersal,NULL,
WGBFAS-CODKAT-1970-2006-MINTO,Flim-1/T,1,1999,
WGBFAS-CODKAT-1970-2006-MINTO,Fpa-1/T,0.6,1999,
WGBFAS-CODKAT-1970-2006-MINTO,SSBpa-MT,10500,1999,
WGBFAS-CODKAT-1970-2006-MINTO,SSBlim-MT,6400,1999,
NWWG-POLLFAPL-1958-2006-MINTO,A50-yr,5,1961,
NWWG-POLLFAPL-1958-2006-MINTO,MAT-CALC-0-1,1,NULL,
NWWG-POLLFAPL-1958-2006-MINTO,SSB-AGE-yr,3+,2007,
NWWG-POLLFAPL-1958-2006-MINTO,REC-AGE-yr,3,2007,
NWWG-POLLFAPL-1958-2006-MINTO,F-AGE-yr-yr,4-8,2007,
NWWG-POLLFAPL-1958-2006-MINTO,Habitat-Habitat,Demersal and pelagic marine,NULL,
